- title       : 트럼프 "러 아무것도 없다하는데 정보당국이 가짜뉴스 흘렸나"
- body        :
// flash 오류를 우회하기 위한 함수 추가function _flash_removeCallback() {}		트럼프 기자회견, "정보기관 사생활 관련 가짜뉴스 유출" 후폭풍트럼프 기자회견/사진=연합뉴스도널드 트럼프 미국 대통령 당선인의 사생활과 러시아와의 유착 의혹이 담겼다는 미확인 문서의 유출 경로로 트럼프 당선인이 정보기관을 지목했습니다.11일(현지시간) 열린 트럼프 당선인의 첫 기자회견에서'미확인 문서'들의 내용에 대해 "가짜 뉴스이고 있지 않았던 일"이라며 "정보기관 보고서들이 언론에 유출된데 대해 슬프게 생각한다"고 말했습니다.이에미국 정보기관을 대표하는 국가정보국(DNI) 책임자가 "문서를 유출한 적 없다"고 정면으로 반박했습니다.12일(이하 현지시간) DNI에 따르면 클래퍼 DNI 국장은 전날 밤에 발표한 성명에서 트럼프 당선인과 전화를 통해 미확인 문서 문제를 논의했다며 "그 문서가 정보기관으로부터 유출되지 않았다는 점을 그에게 강조했다"고 밝혔습니다.클래퍼 국장은 "그 문서의 내용에 신뢰성이 있는지에 대해 정보기관들은 아무런 판단을 내리지 않았다"고 덧붙였습니다.트럼프 당선인은 이날 오전 '트위터'를 통해 "제임스 클래퍼 (DNI 국장)가 어제 나에게 전화를 걸어 불법적으로 나도는 거짓 보고서에 대해 비난했다"고 밝혔지만, 유출 경로로 정보기관들을 지목한데 대해서는 언급하지 않았습니다. 트럼프와 미국 정보기관 사이의 반목은 새삼스러운 일이 아닙니다.대선 과정에서 트럼프는 "나는 중앙정보국(CIA)를 전혀 믿지 않는다"는 등의 정보기관들을 불신하는 말을 여러 번 했습니다.지난 6일 클래퍼 DNI국장을 비롯해 4개 정보기관 책임자들이 트럼프에게 러시아가 미 대선에 영향을 주기 위해 사이버공격을 했다는 내용의 정보브리핑을 했을 때도 트럼프는 "러시아와 중국, 다른 집단들"이 지속적으로 미국에 대해 사이버공격을 한다고 인정하면서도 "대선에는 영향이 없었다"고 주장했습니다.월스트리트저널은 트럼프가 DNI와 CIA의 구조조정 문제를 측근들과 논의했다고 지난 4일 보도했습니다.[MBN 뉴스센터 / mbnreporter01@mbn.co.kr]< Copyright ⓒ MBN(www.mbn.co.kr) 무단전재 및 재배포 금지 >- title       : 대선 앞두고 정치권도 ‘가짜 뉴스’ 비상
- body        :
// flash 오류를 우회하기 위한 함수 추가function _flash_removeCallback() {}언뜻 봐선 뉴스처럼 보이지만 확인되지 않은 사실을 담고 있는 일명 '가짜 뉴스'들이 세계적으로 유통되면서진실을 왜곡하고사회에 큰 혼란을 주고 있습니다. 대선을 앞둔정치권에도 가짜 뉴스 주의보가 발령됐습니다. 송수진 기자의 보도입니다.안희정 충남지사가한 라디오 방송에 출연해 구테헤스 유엔 사무총장의 발언을 인용해반기문 전 유엔 사무총장의 대선 출마는 부적절하다고비판했습니다. 안희정(충남지사/SBS 라디오'박진호의 시사전망대' 중) :"(현 유엔 사무총장이) 반기문 전 유엔 사무총장이 대통령 선거에 도전하는 것에 대해서 유엔 정신과 협약의 위반이라고 지금 지적을 했습니다." 안 지사 측은 그러나반나절 만에 사실에 기초한 발언이 아니라며발언을 정정했습니다. 한 인터넷 사이트가마치 기사처럼 가공한 내용을 한 참모가 진짜 기사로 착각해확인 없이 넘겨줬고안 지사가 이를 그대로 인용하는 바람에벌어진 일이라고안 지사 측은 해명했습니다. 그러나 출입기자들에게 문자를 보내 사실을 바로잡았을 때는 이미 많은 매체들이안 지사의 발언을 토대로 작성된 관련 기사들을 게재한 뒤였습니다. 황용석(건국대 미디어커뮤니케이션 학부 교수) :"잘못된 사안에 대한 이해와 사회적 갈등을 만들 수 있고 결국은 정치적인 불신과 냉소주의를 부추깁니다." 특정 후보에 대한 비방이나 공격 등에 악용될 수 있는 만큼,특히 선거 국면에는가짜 뉴스의 유통을 철저하게 막는 장치가 필요하다고전문가들은 지적합니다. KBS 뉴스 송수진입니다.송수진기자 (iam@kbs.co.kr)- title       : 가짜 뉴스 덕 본 트럼프, X파일에 한 방 먹었다
- body        :
// flash 오류를 우회하기 위한 함수 추가function _flash_removeCallback() {}[진위 확인 안된 '트럼프 X파일' 조회수 440만 돌파… 네티즌들 "팝콘 들고 탄핵 구경가자"]- 대선 때 트럼프 도운 '가짜 뉴스'클린턴 관련 황당한 뉴스 쏟아져… 트럼프가 유리해졌단 의견 많아- 첩보영화 뺨치는 'X파일' 뒷얘기경선 경쟁자가 뒷조사 주문… MI6 출신이 자료 수집하고 FBI가 진위 확인했단 說 돌아'가짜 뉴스로 흥한자, 가짜 뉴스로 망한다?'도널드 트럼프 미 대통령 당선인이 오는 20일 취임을 앞두고 '가짜 뉴스(fake news)'로 곤혹을 치르고 있다. 지난 대선과정에서 자신의 가장 든든한 우군이었던 '가짜 뉴스'가 이젠 칼이 되어 자신의 목을 겨누고 있는 것이다.발단은 미국의 온라인 매체 버즈피드가 지난 10일(현지 시각) 보도한 트럼프 당선인의 외설적인 사생활에 관한 문건이다. 이 문건에는 트럼프가 사업가 시절 러시아 호텔에서 매춘 여성 여러 명을 불러 외설적인 파티를 즐겼고, 이를 러시아 정보기관이 몰래카메라로 촬영했다는 등의 얘기가 들어있다.문건의 진위 여부는 아직 가려지지 않았다. 그러나 확인되지 않은 자극적인 내용이 뉴스로 생산돼 온라인에선 이미 사실인 양 일파만파로 퍼져나가고 있다. 버즈피드가 보도한 이 문건 관련 기사의 조회수는 440만건을 넘었다. 미국 네티즌들은 "팝콘 사와서 탄핵 구경하자"고 하거나 "(탄핵에) 아멘"이란 댓글을 1000건 넘게 달고 있다. 당황한 트럼프 당선인은 트위터에 "가짜 뉴스 유출은 나를 공격하기 위한 것"이라며 "우리가 나치 독일에 살고 있는가"라고 했다.사실 가짜 뉴스의 최대 수혜자는 트럼프였다. 지난 미국 대선에서 공화당 지지 사이트의 38%가 가짜 뉴스를 생산했고 민주당 지지 사이트는 19%만 가짜 뉴스를 만들었다는 보도도 나왔다. 가짜 뉴스 생산에서 트럼프가 속한 공화당의 '화력'이 훨씬 강했던 것이다. 그 결과 힐러리 클린턴 민주당 후보는 '클린턴이 IS(이슬람 국가)에게 무기를 팔았다' '클린턴이 아동 성매매 조직을 운영한다'는 등의 황당한 뉴스에 시달려야 했다. 미국 정보당국은 "러시아 정보기관이 트럼프를 돕기 위해 가짜 뉴스를 이용했다"는 보고를 하기도 했다.가짜 뉴스가 선거에 어떤 영향을 미쳤는지 계량화하기는 어렵다. 그러나 미국 언론들은 트럼프가 '스윙 스테이트'라 불리는 경합주에서 불과 수만 표 차이로 클린턴을 이긴 점을 감안할 때 상당한 영향을 끼쳤을 것으로 보고 있다.가짜 뉴스는 무엇보다 '돈'이 된다. 자극적인 뉴스로 클릭을 유도할 수 있기 때문이다. 이 때문에 유럽의 마케도니아에 미국 대선 관련 가짜 뉴스 사이트가 150개가 있다는 보도가 나오기도 했다.트럼프의 부인에도, 이번 '트럼프 X파일' 사건은 점점 정치적 암투와 스파이가 결합된 흥미진진한 첩보영화 스토리로 진화하고 있다.가디언과 월스트리트저널 등은 11일(현지 시각) 이 X파일이 공화당 대선 후보 경선 당시부터 나왔다고 보도했다. 당시 경쟁 후보 중 한 명이 워싱턴DC의 한 사설 조사기관에 트럼프에 대한 뒷조사를 의뢰했고, 이 기관은 영국 정보기관 MI6 출신으로 런던에서 정보업체를 운영하는 크리스토퍼 스틸에게 하도급을 줘 '믿을 만한' 러시아 정보통으로부터 트럼프 관련 정보를 넘겨받았다는 것이다.여기서 스토리는 미국 연방수사국(FBI)으로 넘어간다. 넘겨받은 자료의 내용에 놀란 영국 정보업체 운영자가 FBI에 자료를 넘겨주고 진위 여부 확인을 요청했다는 것이다. FBI는 그에게 "더 많은 자료"를 요구했을 뿐 이 문제에 대해서는 침묵했다고 한다. 오히려 힐러리 클린턴의 이메일 스캔들을 물고 늘어졌다.이후 이 자료는 정치권과 정보업계를 은밀히 돌아다녔다. 존 매케인 상원의원(공화당)은 작년 11월 8일 대선 직후 유럽의 전직 외교관으로부터 이 문건을 받았고, 다음달인 12월 제임스 코미 FBI 국장을 일대일로 만난 자리에서 이 문건을 전달했다. FBI는 최근 버락 오바마 대통령과 트럼프 당선인에게 러시아의 미 대선 개입 해킹 의혹을 보고하면서 이 자료를 2쪽 분량으로 요약해서 첨부한 것으로 알려졌다.[워싱턴=조의준 특파원 joyjune@chosun.com] [변희원 기자][조선닷컴 바로가기]- Copyrights ⓒ 조선일보 & chosun.com, 무단 전재 및 재배포 금지 -- title       : [여적]트럼프와 언론
- body        :
// flash 오류를 우회하기 위한 함수 추가function _flash_removeCallback() {}		1835년 대중지 뉴욕선은 ‘달 표면에서 키 4피트에 구릿빛 머리카락을 가진 생명체를 발견했다’는 가짜기사를 썼다. 그러면서 사과는커녕 ‘대중을 위한 풍자’라 우겼다. 하지만 그 가짜기사 덕분에 뉴욕선의 발행부수(1만5000부)는 세계 최대로 도약했다. 흥행의 귀재라는 P T 바넘(1810~1891)은 가짜뉴스를 맘껏 즐겼다. 80살 여인을 두고 ‘초대 대통령 조지 워싱턴의 간호노예이며 나이는 161세’라는 가짜뉴스를 퍼뜨렸다. 차츰 대중의 관심이 줄어들자 바넘은 ‘셀프디스’에 나선다. ‘여인은 사실 인조인간이었다’며 또 날조기사를 제보한 것이다. 대중은 바넘의 뉴스가 가짜임을 알아차렸지만 폭발적인 관심을 거두지 않았다. 바넘은 “이 순간에도 속으려고 태어나는 사람들이 있다. 미국 대중의 취향을 과소평가해서 손해본 이는 아무도 없다”며 즐거워했다. 바넘의 언급에서 도널드 트럼프 미 대통령 당선자의 얼굴이 오버랩된다. 대선 당시 가짜뉴스의 대표적인 수혜자로 꼽히기 때문이다. ‘교황이 트럼프를 지지했다’느니, ‘클린턴이 이슬람국가(IS)와 주고받은 e메일이 공개됐다’느니 하는 가짜뉴스가 경합주의 당락에 영향을 끼쳤을 수 있다. 그런데 막상 당선이 되자 그 화살이 트럼프에게 돌아오고 있다. CNN 등이 ‘트럼프가 러시아 매춘여성과 성매매를 하는 장면을 러시아 정보기관이 몰래카메라로 찍었다’고 보도한 것이다. 급기야 기자회견장에서 CNN 기자와 트럼프가 ‘우리 회사를 공격하고 있다. 질문 기회를 달라’ ‘예의를 지켜라. CNN은 끔찍하다. 가짜뉴스다’라는 고성이 오가는 설전을 벌였다. 분이 안 풀린 트럼프는 트위터에 “가짜뉴스로 폭락한 CNN은 망해가는 회사”라고 저주했다. 이 대목에서 ‘정윤회 문건’이 터진 뒤 “찌라시에 나라 전체가 흔들리는 것은 대한민국이 부끄러운 일”이라던 박근혜 대통령의 으름장이 떠오른다. “가짜정보는 절대 알려져서는 안된다”는 트럼프와 다를 바 없다. 그러나 그런 막말을 듣는 언론의 대응은 어떤가. CNN은 “보도의 오류를 지적하라. 우리 보도는 (언론·출판의 자유를 보장하는) 수정헌법 1조의 핵심가치를 대변한다”고 응수했다. 이 순간 참으로 부끄럽게 되새겨보는 CNN의 반응이다.▶ 경향신문 SNS [트위터] [페이스북]▶ [인기 무료만화 보기]©경향신문(www.khan.co.kr), 무단전재 및 재배포 금지- title       : 트럼프 "美정보기관, X파일 의도적 유출…해킹 자체조사"
- body        :
// flash 오류를 우회하기 위한 함수 추가function _flash_removeCallback() {}도널드 트럼프 미국 대통령 당선인. © AFP=뉴스1"공화당원까지 가세한 추잡한 정치 공작" 성토정보기관 불신…"해킹 보고서 90일내 발표"(서울=뉴스1) 김혜지 기자 = 도널드 트럼프 미국 대통령 당선인이 자신의 낯뜨거운 사생활과 러시아 정부와의 유착 의혹을 담고 있는 소위 '트럼프 문건'을 자신에 적대적인 정보당국이 의도적으로 유출한 것이라고 힐난하고 나섰다.또한 민주당은 물론 공화당원까지 이번 유출에 가담했다며 자신의 측근들이 만든 러시아 해킹 관련 자체 보고서를 90일 이내에 발표하겠다고 전했다.트럼프 당선인은 13일(현지시간) 트위터에서 "나에게 씌워진 조작된(phony) 혐의가 내 정적들과 고소 당하는 게 두려워 잠적한 실패한 스파이에 의해 짜 맞춰졌다는 게 이제 드러났다"며 이 같이 밝혔다.트럼프 당선인은 "민주당은 물론 공화당원까지 가세한 추잡한 정치적 공작으로 만들어진 완전히 가짜 사실들"이라면서 "가짜 뉴스다! 러시아도 아무것도 존재하지 않는다고 한다"고 강조했다.이어 "아마 정보기관들이 아무런 증거도 없고 앞으로도 없을 것이라는 걸 알면서 발표했을 것이다"며 "내 사람들이 해킹에 관한 완전한 보고서를 90일 이내로 만들 것이다"고 덧붙였다.미 정보기관들은 러시아의 '미 대선 개입' 해킹에 관한 조사 보고서를 이미 마무리해 발표했다. 그러나 트럼프 당선인이 러시아 해킹을 막을 자체적인 보고서를 만들기로 한 것은 이번 문건 파동으로 인해 정보당국에 대한 그의 불신이 최고로 치달았기 때문으로 풀이된다.이 '트럼프 문건'은 미 정보당국이 버락 오바마 대통령과 트럼프 당선인에 직접 브리핑한 사실이 지난 10일 밝혀진 문서로, 35쪽짜리 문건 전체가 언론에 공개된 뒤 연일 미국을 뒤흔들고 있다.문건 내용은 러시아 정부가 트럼프 당선인의 음란한 사생활에 관한 영상을 보유하고 있으며 이를 빌미로 트럼프 당선인을 지원·조종하고 있다는 것.문서를 최초로 작성한 전직 영국 비밀정보국(MI6) 요원 크리스토퍼 스틸(52)은 자신의 신원이 언론에 공개된 뒤 잠적했다.문건의 진위 여부에 대해서는 미 연방수사국(FBI)이 수사를 하고 있다는 사실만이 알려져 있을 뿐, 어느 언론이나 기관도 이를 공식 확인하지 않았다. 트럼프 당선인은 수차례 혐의를 부인했다.icef08@▶ 놓치면 후회! 최신 무료만화 보기 / 2017년 나의 운세 보기[© 뉴스1코리아(news1.kr), 무단 전재 및 재배포 금지]- title       : 러 정부 "러시아 미 대선 해킹 주장 터무니 없는 거짓"
- body        :
// flash 오류를 우회하기 위한 함수 추가function _flash_removeCallback() {}【서울=뉴시스】드미트리 페스코프 대통령실 대변인이 12일(현지시간) 미국 방송사 NBC의 좌담회를 하고 있다. 그는 이 좌담회에서 미국 공화당의 도널드 트럼프 대통령 당선인이 대선에 승리하도록 러시아가 미 대선에 영향력을 행사하려했다는 주장을 터무니 없는 저짓이라며강하게 부인했다. 2017.01.13(사진 출처: NBC 인터넷판) 【서울=뉴시스】이수지 기자 = 러시아 정부가 러시아의 미국 대통령선거 해킹 주장에 대해 터무니없는 거짓이라고 반박했다고 NBC, 타스 통신 등 외신들이 12일(현지시간) 보도했다. 드미트리 페스코프 대통령실 대변인은 이날 미국 방송사 NBC의 좌담회에 출연해 도널드 트럼프 대통령 당선인이 대선에 승리하도록 러시아가 미 대선에 영향력을 행사하려했다는 주장을 강하게 부인했다. 그는 “그 보도는 어떤 증거도 없는 터무니없는 주장”이라며 “트럼프 당선인이 태도를 바꾼 것은 분명 잘못했다”고 밝혔다.트럼프 당선인은 얼마 전까지만 해도 공공연하게 러시아가 미국 대선에 개입하려고 민주당 전국위원회의 전산망 해킹을 지시했다는 미국 정보당국의 조사 결과를 수용할 수 없다고 밝혔다가 지난 11일 처음으로 기자회견에서 이를 인정했다. 그러나 그는 정보당국이 유출한 자신의 사생활과 러시아와의 유착 의혹이 담겼다는 미확인 문서에 대해서는 가짜 뉴스라고 비난했다.러시아 정부가 트럼프 당선인을 협박하기 위해 사용할 수 있는 사생활 정보를 갖고 있는지에 대한 질문에 페스코프 대변인도 “난 정보기관에서 일하지 않고 대통령실에서 일하고 있어 그런 파일을 본 적 없다”며 “이 웃기는 보고서에 담긴 증거 없는 의혹은 사실이 아닌 전부 거짓”이라고 답했다. 그는 이어 미확인 문서는 가짜 뉴스이고 이는 정치적 마녀 사냥이라는 트럼프 당선인의 발언을 그대로 인용했다. 페스코프 대변인은 또한 미확인 문서의 진위 조사를 요구한 트럼프 당선인을 칭찬했다. 그는 “트럼프 당선인이 미확인 문서가 가짜인지 아닌지를 알아내려는 자세를 가졌다는 점을 존중한다”며 “도전적 대립이 아닌 대화로 문제를 해결하기 위해 노력하겠다는 그의 자세를 존중한다”고 밝혔다.트럼프 당선인은 11일 기자회견에서 “블라디미르 푸틴 러시아 대통령이 자신을 좋아한다면 이는 부담이 아닌 외교적 자산”이라며 자신의 임기 중 러시아와 관계 개선 가능성을 내비쳤다. 이에 페스코프 대변인은 "트럼프 당선인이 취임 후 푸틴 대통령과의 정상회담은 빠를수록 좋다"고 밝혔다.타스 통신도 12일 페스코프 대변인이 러시아 해킹 주장에 대해 재차 강하게 부인하면서 미국이 이에 대해 과잉 반응하고 있다고 주장했다고 보도했다.그는 이날 정례브리핑에서 렉스 틸러슨 미 국무장관 내정자의 인사청문회 발언에 대한 질문에 “이는 확실히 바보 같은 주장이라고 생각한다” 며 “러시아 해킹과 관련된 모든 주장은 가짜이고비전문적인 정보에 의존한 주장”이라고 밝혔다.틸러슨 내정자는 11일 상원 외교위원회 인사청문회에서 러시아 해킹에 대한 적절한 대응이 필요하다고 밝혔었다.페스코프 대변인은 “러시아 해킹 사태가 정말 소란스러워지고 있다” 며 “광분이 일 때는문제의 원인을 찾기가 불가능하다. 소란이 끝날 때까지 기다려야 한다”고 밝혔다. suejeeq@newsis.com뉴시스 뉴스, 네이버 뉴스 스탠드에서도 만나세요뉴시스 SNS [페이스북] [트위터]- title       : 바이든 "정보당국 보고때 트럼프파일 브리핑…진위 모른다 해"
- body        :
// flash 오류를 우회하기 위한 함수 추가function _flash_removeCallback() {}"정보당국, FBI 통해 추적조사해야 한다고 생각해 놀랐다"(워싱턴=연합뉴스) 심인성 특파원 = 러시아가 도널드 트럼프 미국 대통령 당선인의 약점이 담긴 이른바 '트럼프 파일'을 갖고 있다는 언론 보도를 둘러싸고 논란이 이는 가운데 조 바이든 부통령은 12일(현지시간) 지난주 정보당국의 기밀정보 브리핑 때 그 사안도 포함돼 있었다고 밝혔다.바이든 부통령은 이날 AP통신을 포함한 주요 언론 인터뷰에서 "제임스 클래퍼 국가정보국장을 비롯해 정보기관 수장들로부터 기밀보고를 받을 때 오바마 대통령이나 내가 트럼프 당선인과 관련한 미확인 주장에 관해 확인해 달라고 요청하지는 않았다"면서 정보당국에서 먼저 보고했다고 말했다.조 바이든 미국 부통령[AFP=연합뉴스 자료사진] 바이든 부통령은 "사실 그 문제가 거론됐을 때 오바마 대통령이 '이게 대체 어떤 것과 무슨 관계가 있는 것이냐?'라고 물었고, 정보당국에선 '대통령께 보고해야 한다는 의무감이 든다. 아마도 나중에 듣게 될 수도 있기 때문이다. 트럼프 당선인에게도 보고할 것'이라고 답변했다"고 전했다.그러면서 "그 사안은 기밀브리핑의 주된 주제는 아니었고 우리도 구체적인 내용에 관해 묻지 않았다"고 덧붙였다.오바마 대통령과 바이든 부통령은 지난 5일, 트럼프 당선인은 다음날인 6일 정보당국으로부터 '러시아 미국 대선개입 해킹' 사건에 대한 기밀브리핑을 각각 받았다.바이든 부통령은 트럼프 파일의 진위에 대해 "정보수장들은 '그런 주장이 사실인지 아닌지 단언할 수 없다'고 말했다"면서 "(다만 진위 파악 차원에서) FBI를 통해 추적조사를 해야 한다는 식으로 생각해 놀랐다"고 언급했다.트럼프 파일 논란은 CNN 방송과 인터넷매체 버즈피드 등 일부 언론이 러시아가 섹스 비디오 등 트럼프 당선인을 협박할 수 있는 '미확인' 사생활 정보를 입수했고, 정보당국이 이 같은 정보를 오바마 대통령과 트럼프 당선인에게 공식 보고했다고 보도하면서 불거졌다.이와 관련해 뉴욕타임스(NYT)는 해당 자료는 지난해 대선 기간 트럼프 당선인의 공화당 경선 경쟁자들과 민주당 힐러리 클린턴 후보 지지자들이 고용한 전직 영국 정보요원 출신 인물이 만든 메모를 바탕으로 작성됐으며, 여기에는 트럼프 당선인이 2013년 모스크바를 방문했을 당시 몰래 촬영된 섹스 비디오도 포함도 있다고 전했다.도널드 트럼프 미국 대통령 당선인[AP=연합뉴스 자료사진]이런 보도에 대해 트럼프 당선인은 트위터와 기자회견을 통해 강력히 반발하면서 전혀 근거가 없는 '가짜 뉴스'이자 정적들에 의한 '정치적 마녀사냥'이라고 일축했다.그는 특히 "비뚤어진 정적들이 가짜 뉴스로 내 승리를 하찮게 만들려고 한다", "정보기관은 이런 가짜 뉴스가 대중에게 유통되는 것을 허용해선 안 됐다", "우리가 나치 독일에 살고 있느냐"며 정보당국과 언론에 강한 불만을 토로했다.sims@yna.co.kr- title       : 트럼프 vs CNN ‘X파일’ 공방, 감정싸움 비화
- body        :
// flash 오류를 우회하기 위한 함수 추가function _flash_removeCallback() {}트럼프 미국 대통령 당선인의 약점이 담긴 자료를 러시아가 쥐고 있다는 의혹과 관련해 미국의 한 온라인 매체가 의혹의 구체적 내용이 담긴 자료를 공개했습니다. 이에 앞서 CNN은 FBI가 이런 의혹과 관련한 보고를 트럼프 당선인에게 했다고 보도했는데, 이 때문에 트럼프와 당선인 측과 CNN이 정면으로 충돌했습니다. 워싱턴 전종철 기자가 보도합니다.CNN은 그제트럼프 당선인이 FBI로부터러시아가 트럼프에게 불리한 자료를 갖고 있다는 의혹에 대한 보고를 받았다고 보도했습니다. 이어서 온라인 매체 버즈피드가 의혹의 구체적 내용을 담은35쪽 짜리 자료를 공개하면서, 외설적 동영상까지 있다는 소문이급속히 퍼져나갔습니다. 바로 그 다음날 기자회견에서 트럼프는 CNN 기자의 질문을 차단하며 노골적으로 반감을 드러냈습니다. CNN 기자 : "질문 기회를 주시겠습니까?" 트럼프(미 대통령 당선인) : "당신 회사 CNN은 끔찍합니다." CNN 기자 : "당신은 우리 회사를 공격하고 있습니다. 질문 기회를 주세요." 트럼프(미 대통령 당선인) : "무례하게 굴지 마세요. 당신에게 질문 기회를 주지 않을 겁니다. 당신들은 가짜 뉴스입니다." CNN은 해명에 나섰습니다. 자신들은 정부의 활동을 보도했을 뿐, 입증되지 않은 자료를 내놓은 버즈피드와는 확연히 다르다고 설명했습니다. 이어서 CNN은 수정 헌법 1조 언론, 출판의 자유를 강조하며 보도에 오류가 있다면 정확히 지적하라고 응수했습니다. 이에 대해 트럼프 측은특별한 반응을 내놓진 않았습니다. 이런 가운데 기자회견장에서 트럼프와 언성을 높였던 CNN 기자는 백악관 대변인 내정자로부터 기자단에서 방출하겠다는 위협을받았다고 밝혔습니다.트럼프 행정부가 출범하기 전부터 트럼프와 주류 언론 간의 힘겨루기가 감정 싸움으로 비화되는 양상입니다. 워싱턴에서 KBS 뉴스 전종철입니다. 전종철기자 ( jcj@kbs.co.kr)- title       : 영국 정부, 트럼프 문건 다 알고 있었다…십자포화 맞아
- body        :
// flash 오류를 우회하기 위한 함수 추가function _flash_removeCallback() {}【뉴욕=AP/뉴시스】도널드 트럼프 미국 대통령 당선인이 11일(현지시간) 뉴욕 트럼프 타워에서 대선 승리 이후 첫 기자회견 열어 열변을 토하던 중 눈을 감고 있다.2017.01.12【서울=뉴시스】이지예 기자 = 영국 정부가 도널드 트럼프 미국 대통령 당선인의 사생활 폭로 문건에 대해 알고 있었다는 정황이 드러나면서 난간함 처지에 놓였다.일간 텔레그래프는 12일(현지시간) 영국 정부가 트럼프 폭로 문건을 작성한 전직 영국 해외정보국(MI6) 요원 크리스토퍼 스틸이 미 연방수사국(FBI)과 접촉하도록 용인했다고 보도했다. 스틸은 문건을 FBI에 건내기 전 영국 정부 관료들과 만났다고 미국 내 소식통들은 전했다. 스틸이 작성한 문건에는 트럼프가 러시아의 한 호텔에서 섹스 파티를 벌인 증거를 러시아가 갖고 있다는 내용이 담겨 있는 것으로 알려졌다.영국 정부는 스틸과 FBI의 접촉을 허용한 것으로 알려지면서 미국과 러시아 양측으로부터 십자포화에 휩싸였다고 텔레그래프는 지적했다. 스틸은 신원이 공개되자 신변의 위협을 느끼고 잠적한 상태다.러시아 정부는 MI6가 트럼프 당선인과 러시아 양측 모두에 부정적인 방향으로 사실이 아닌 내용을 흘리고 있다고 규탄했다. 또 스틸은 여전히 영국 정보 당국을 위해 일하고 있다고 지적했다. 트럼프 당선인도 러시아가 자신의 은밀한 사생활을 알고 있다는 문건의 내용은 가짜라고 반발했다. 그는 이번 사태는 차기 미국 정부와 영국의 정보 공유 협력에 도움이 되지 않을 것이라고 경고했다. 스틸은 과거 수십년간 러시아에서 영국의 첩보원으로 활동했다. 영국으로 망명한 전 러시아 연방보안부(FSB) 요원 알렉산드르 리트비넨코의 독살 사건을 담당하기도 했다. 스틸은 MI6에서 은퇴한 뒤 2009년부터 런던에서 기업정보 컨설팅 업체를 운영했다. 그는 미 대선기간 트럼프 반대파의 의뢰를 받아 트럼프와 러시아에 관한 정보를 수집한 것으로 알려졌다.【서울=뉴시스】러시아가 도널드 트럼프 미국 대통령 당선인에게 치명적인 정보를 보유하고 있다는 내용의 문건을 작성한 전직 영국 해외정보국(MI6) 요원 크리스토퍼 스틸(52)의 사진을 일간 텔레그레프 등이 12일(현지시간) 입수해 공개했다.2017.1.13. 스틸은 자신이 파악한 정보가 매우 민감한 내용이라고 판단해 FBI와 MI6에 전달했다. 이 과정에서 영국 정부는 스틸에게 FBI와 접촉해도 좋다고 허가했다. 영국 총리실도 이 사안을 알고 있던 것으로 보인다. 영국 총리실과 외무부는 이번 논란에 대한 논평을 거부했다. 안보 당국 소식통들은 반드시 그럴 필요는 없었지만 스틸이 '직업적 예의상' 영국 정부에 FBI 접촉 허가를 요청한 것 같다고 평가했다. 스틸은 영국 정부 허가가 떨어지자 다른 유럽국에서 FBI 요원을 만나 수집한 정보를 제보했다. 그는 작년 7~10월 사이 FBI와 연락을 주고받았지만 조사가 빠르게 진척되지 않아 실망감을 느꼈다고 전해졌다. 트럼프 당선인은 이번 파문에 대해 '독일 나치 치하에서나 일어나는 일'이라고 분노했다. 또 '가짜 뉴스'를 통해 자신을 표적으로 한 정치적 마녀사냥이 진행되고 있다고 주장했다. ez@newsis.com뉴시스 뉴스, 네이버 뉴스 스탠드에서도 만나세요뉴시스 SNS [페이스북] [트위터]- title       : 트럼프, 당선 후 첫 기자회견… "일자리" 17차례 강조
- body        :
